	0	1	2	3	4
24	9.683032989501953	-2.723942279815674	-3.5028743743896484	-3.2539124488830566	-4.237768650054932
25	8.706467628479004	-2.528465986251831	-3.8666510581970215	-1.0957986116409302	-5.039262294769287
26	-3.1298577785491943	-4.018182277679443	-0.878654956817627	8.63888931274414	-3.5186240673065186
27	-2.8273627758026123	-3.639178514480591	-2.3713274002075195	9.059913635253906	-3.0936052799224854
28	-3.1298577785491943	-4.018182277679443	-0.878654956817627	8.63888931274414	-3.5186240673065186
29	-2.1225507259368896	-3.423840045928955	-2.447922468185425	8.853391647338867	-3.5807604789733887
30	-4.443291187286377	-4.4790825843811035	8.889689445495605	-0.6672331690788269	-3.1148126125335693
31	-4.474184513092041	-4.6734209060668945	8.398356437683105	1.0249748229980469	-4.089314937591553
32	-2.133939504623413	-2.681572437286377	-2.7732584476470947	-0.951390266418457	6.34873628616333
33	6.727534770965576	-2.790531635284424	-2.849985122680664	0.6799484491348267	-5.157878398895264
34	-2.21004581451416	-3.486022472381592	-1.8457586765289307	8.132773399353027	-3.065361976623535
35	-3.722271203994751	-3.990216016769409	9.900666236877441	-1.6478791236877441	-4.351874828338623
36	-3.38354229927063	-4.1059112548828125	0.3031392991542816	7.678967475891113	-3.1579761505126953
37	-2.133939504623413	-2.681572437286377	-2.7732584476470947	-0.951390266418457	6.34873628616333
38	-2.7801496982574463	-3.9640843868255615	0.731429934501648	7.599782943725586	-4.506960391998291
39	-4.030598163604736	-4.577674388885498	6.963679790496826	3.078296422958374	-4.879917144775391
40	-1.396754503250122	-1.9769841432571411	-1.9150035381317139	6.882883071899414	-3.7860851287841797
41	-2.39220929145813	-3.3721985816955566	-2.753279209136963	9.834683418273926	-4.383309841156006
42	-2.5891034603118896	-0.9539386034011841	0.5921230316162109	4.22635555267334	-3.4162755012512207
43	-0.5947595238685608	-2.6793930530548096	-0.21101225912570953	5.015271186828613	-4.042864799499512
44	5.946535587310791	-2.7423112392425537	-0.824275553226471	-1.9367241859436035	-3.6800131797790527
45	9.206432342529297	-3.3037712574005127	-2.7611894607543945	-2.509050130844116	-4.35130500793457
46	-3.7786548137664795	-3.5338656902313232	10.108345985412598	-2.3596692085266113	-4.269093990325928
47	-2.672938585281372	-3.6469314098358154	-3.018322706222534	10.198450088500977	-4.020982265472412
48	-2.510174036026001	-3.047473669052124	-3.4905240535736084	9.78662109375	-3.5813746452331543
49	-4.601883411407471	-4.112311840057373	8.438575744628906	-2.095222234725952	-1.5996495485305786
50	-2.131915330886841	-3.768366813659668	-2.881110191345215	10.02072525024414	-4.365603923797607
51	-2.2399649620056152	-3.61519455909729	-2.2692534923553467	9.532938957214355	-4.447129726409912
52	9.632556915283203	-3.183680772781372	-3.5338869094848633	-2.739936113357544	-4.148254871368408
53	-3.7642695903778076	-3.750267744064331	10.07361125946045	-2.2236392498016357	-4.205989360809326
54	-3.073753833770752	-3.445194959640503	0.3600550889968872	7.043216705322266	-3.575808048248291
55	-3.496397018432617	-2.2223241329193115	3.744750499725342	2.900317668914795	-3.6929028034210205
56	-2.620124101638794	-3.54158091545105	-3.190096139907837	9.309417724609375	-2.8618242740631104
57	-1.6050487756729126	-4.9505696296691895	4.793069839477539	-0.539771318435669	-0.9197272062301636
58	9.728523254394531	-3.054954767227173	-3.4893856048583984	-2.848111867904663	-4.287037372589111
59	9.545310974121094	-3.2911503314971924	-3.3096041679382324	-2.9299566745758057	-3.8530449867248535
60	-3.2013297080993652	-4.383638381958008	1.0160504579544067	8.060078620910645	-4.877310276031494
61	-2.7126646041870117	-3.071596384048462	-2.060288906097412	7.092382431030273	-1.8348028659820557
62	-3.212615728378296	-4.017085075378418	7.954832553863525	-0.7109494209289551	-3.096752166748047
63	5.160204887390137	-4.5035786628723145	-1.945925235748291	-2.986461877822876	0.9731972813606262
64	2.2589051723480225	-2.536525249481201	-3.2179512977600098	-0.815808892250061	1.2730685472488403
65	-3.3120920658111572	-4.300673484802246	-0.35647234320640564	8.471528053283691	-3.8812808990478516
66	-3.6927661895751953	-4.564043045043945	8.657256126403809	0.15987566113471985	-4.0786261558532715
67	-3.881605386734009	-4.578333854675293	4.030387878417969	5.477841854095459	-4.609567165374756
68	-2.4014992713928223	-3.311448574066162	-3.0862834453582764	9.801300048828125	-4.162758827209473
69	8.496835708618164	-2.877275228500366	-3.265150547027588	-1.4013155698776245	-4.861129283905029
70	-2.6508073806762695	-3.4634902477264404	-0.3135063648223877	7.782547950744629	-4.371410369873047
71	-0.7061840295791626	-4.232510566711426	-0.5330518484115601	6.575616836547852	-4.0407795906066895
72	0.3658570647239685	-3.466198682785034	-1.8233486413955688	4.253093719482422	-1.643428921699524
73	-1.6753528118133545	-3.6183407306671143	-2.029327869415283	8.489509582519531	-3.975574016571045
74	-2.7284305095672607	-3.011186122894287	-1.7746812105178833	8.575582504272461	-3.913006544113159
75	-2.2654500007629395	1.5399001836776733	-4.342389106750488	-2.897667646408081	5.052327632904053
76	-3.4067416191101074	-5.114254951477051	6.52981424331665	3.2103536128997803	-5.011669635772705
77	4.003891468048096	-3.3417234420776367	0.5331990718841553	-3.087610960006714	-1.5492205619812012
78	-4.125400066375732	-4.258500099182129	9.864089965820312	-0.9309609532356262	-4.2747907638549805
79	-4.081754207611084	-4.17586612701416	9.841917991638184	-0.784673273563385	-4.559445858001709
80	-4.075070381164551	-4.246545314788818	9.469602584838867	-0.060951367020606995	-4.797053813934326
81	-1.2657184600830078	-2.5204110145568848	7.458070755004883	-2.3518483638763428	-5.08516263961792
82	-1.8903274536132812	-3.3894784450531006	-2.827989101409912	6.749380111694336	-1.011936902999878
83	-2.6057610511779785	-2.9249889850616455	4.649570941925049	2.0067899227142334	-3.846759080886841
84	-2.31352162361145	-2.520160436630249	-2.5198631286621094	-2.204728841781616	7.0081305503845215
85	-4.319014072418213	-4.232564449310303	9.78962230682373	-1.0852210521697998	-4.026315212249756
86	-4.343377590179443	-3.706613302230835	9.454580307006836	-0.9584552645683289	-4.064657688140869
87	-2.3087923526763916	-4.623282432556152	5.085965156555176	4.061505317687988	-5.700833320617676
88	-4.143608093261719	-3.898184299468994	9.700546264648438	-0.8065367341041565	-4.450301647186279
89	-3.5482735633850098	-3.0794384479522705	1.6299608945846558	6.973276138305664	-5.238584995269775
90	-3.1966946125030518	-4.212916374206543	0.7152993083000183	8.33623218536377	-4.969961166381836
91	-2.4569287300109863	-0.6881714463233948	-3.1222386360168457	7.5734477043151855	-4.02156925201416
92	-3.9927520751953125	-3.606398582458496	9.897089004516602	-1.51099693775177	-4.615203380584717
93	-2.2746636867523193	9.377113342285156	-3.76017427444458	-2.416433095932007	-4.61287260055542
94	-2.0974578857421875	9.396964073181152	-3.7125325202941895	-2.2835233211517334	-5.018047332763672
95	-4.068907260894775	-3.5401737689971924	10.137018203735352	-1.896997094154358	-4.499699115753174
96	-2.1722910404205322	-0.4784766435623169	-0.0873444452881813	4.9055962562561035	-4.520228862762451
97	-3.8642425537109375	-3.8033618927001953	10.103617668151855	-2.0489821434020996	-4.363836288452148
98	-3.875051975250244	-3.770738363265991	10.06699275970459	-1.8228400945663452	-4.484391689300537
99	-1.7292165756225586	-5.108132362365723	5.281917095184326	0.8024724721908569	-2.4504637718200684
100	6.464918613433838	-3.8133130073547363	-1.1650669574737549	-0.7401707172393799	-4.084105014801025
101	-2.0876505374908447	-3.4235126972198486	5.229576587677002	2.1145551204681396	-4.6675944328308105
102	-2.017939567565918	-2.5416066646575928	1.9906355142593384	4.478372097015381	-4.328039646148682
103	8.704161643981934	-3.7740530967712402	-2.386857509613037	-3.1343061923980713	-3.0972938537597656
104	-3.520474433898926	-3.111765146255493	0.4808295965194702	-2.4132959842681885	5.09647798538208
105	-4.10561990737915	-4.126815319061279	9.797377586364746	-1.012477159500122	-4.261216163635254
106	-3.014700174331665	-4.120049476623535	9.23348617553711	-1.440934658050537	-4.206445217132568
107	-4.175144672393799	-4.573732376098633	1.8434600830078125	7.6432342529296875	-4.449551105499268
108	-3.4769575595855713	-4.083584785461426	2.3951549530029297	6.554948329925537	-4.598541736602783
109	-2.625694990158081	-3.046030282974243	-2.9054484367370605	9.92365550994873	-4.452658176422119
110	-2.277316093444824	1.4891859292984009	-2.619858741760254	-2.3249361515045166	3.070380687713623
111	-4.587043285369873	-1.160422921180725	3.563133478164673	-0.9042407274246216	-0.002345676301047206
112	-1.5883231163024902	-3.1282639503479004	-1.7071582078933716	7.612314701080322	-4.034655570983887
113	-4.046296119689941	-3.5705435276031494	9.752264022827148	-1.7484196424484253	-4.083542346954346
114	9.762348175048828	-2.6396701335906982	-3.5882914066314697	-2.986638069152832	-4.553496837615967
115	6.31658935546875	1.9310178756713867	-6.210827350616455	-3.9280173778533936	-2.510162353515625
116	-4.340206623077393	0.5009836554527283	4.682102680206299	-2.914710760116577	-1.4445080757141113
117	6.960817813873291	-1.4268314838409424	-4.624588489532471	0.3627389669418335	-4.837991237640381
118	-2.784654378890991	-3.718801259994507	-2.7658755779266357	9.683660507202148	-3.621755599975586
119	-2.1222410202026367	-3.24739670753479	-3.206850290298462	9.798385620117188	-4.387806415557861
120	-3.3119609355926514	0.24076220393180847	6.0095977783203125	-1.1705071926116943	-5.249746322631836
121	-2.1446197032928467	9.542200088500977	-3.5229415893554688	-2.651962995529175	-5.062740802764893
122	-2.728785276412964	8.050922393798828	-1.501139521598816	-1.797725796699524	-5.489775657653809
123	-2.6053950786590576	9.371699333190918	-3.2241554260253906	-2.232757568359375	-4.8787760734558105
124	-2.453032970428467	9.200078964233398	-3.9002082347869873	-2.859318971633911	-3.658689022064209
125	-2.080244302749634	9.465299606323242	-3.2042593955993652	-2.734171152114868	-5.293412685394287
126	-2.2670044898986816	3.8706698417663574	-0.9615375399589539	1.819545030593872	-5.3047566413879395
127	-3.464956045150757	-3.356081008911133	6.9556450843811035	1.6017608642578125	-5.005249977111816
128	-2.844475507736206	8.621441841125488	-2.2241463661193848	-1.9844985008239746	-4.821033000946045
129	8.476134300231934	0.36089009046554565	-3.881412982940674	-3.2895445823669434	-5.9654340744018555
130	1.007217526435852	0.10743364691734314	-4.897977352142334	-3.7845849990844727	4.107739448547363
131	-4.1518874168396	-3.9395971298217773	9.79330825805664	-1.5981701612472534	-3.9174091815948486
132	-3.9577741622924805	-4.141702651977539	8.844131469726562	0.100362628698349	-4.256822109222412
133	-4.490432262420654	-0.3910347521305084	-1.0324618816375732	-1.8018591403961182	4.54664945602417
134	-0.014361290261149406	-3.1042022705078125	-4.17159366607666	4.975821495056152	-0.5772166848182678
135	-2.5488924980163574	-3.6659858226776123	-2.9884305000305176	10.271924018859863	-4.306411266326904
136	-3.1059165000915527	-4.102623462677002	-1.5367494821548462	9.538846969604492	-4.242833614349365
137	-1.9230046272277832	-2.1127068996429443	-2.4468135833740234	-2.25603985786438	6.284775257110596
138	7.952815055847168	-4.0253119468688965	-0.42374569177627563	-3.5429365634918213	-3.905412197113037
139	-2.7984886169433594	-3.154353380203247	-0.4373500943183899	5.902871131896973	-1.8560072183609009
140	-1.8521848917007446	-3.199122905731201	-2.862940788269043	9.010119438171387	-3.8367722034454346
141	-0.12152044475078583	4.2683868408203125	-4.334745407104492	-2.0813724994659424	-0.5976266264915466
142	-3.2707154750823975	-3.3361380100250244	0.6217584609985352	-2.0863988399505615	4.826664924621582
143	-1.3078802824020386	-3.391838312149048	-2.906365394592285	8.940420150756836	-4.2671074867248535
144	-0.0005898158415220678	-5.0773797035217285	6.89524507522583	-2.4934823513031006	-3.2867584228515625
145	-2.665404796600342	-2.856379747390747	-2.0848560333251953	-2.699373722076416	7.288147449493408
146	-4.204823970794678	-4.17642879486084	9.655784606933594	-0.9738953709602356	-4.07719087600708
147	-3.8799221515655518	-4.147048473358154	0.7884700894355774	7.044578552246094	-3.2269537448883057
148	-0.49767324328422546	-2.902374505996704	-4.367112636566162	-0.7643382549285889	5.946957111358643
149	-1.9712626934051514	-2.1092207431793213	-3.604673385620117	9.284714698791504	-4.526473522186279
150	9.37233829498291	-2.8511226177215576	-3.3568639755249023	-2.7278225421905518	-4.242150783538818
151	1.4929099082946777	-3.921851396560669	0.42571717500686646	-1.792240858078003	1.2128896713256836
152	-0.6648675203323364	-3.6696388721466064	0.5655084252357483	-0.032497309148311615	1.3451154232025146
153	-3.711047410964966	-0.3563600778579712	2.362394332885742	1.4644546508789062	-2.528003692626953
154	2.0009212493896484	-1.731122612953186	0.1081022173166275	1.266083002090454	-4.756811618804932
155	-4.917200565338135	1.8141993284225464	5.627877712249756	-2.0845651626586914	-3.7987828254699707
156	-4.418606281280518	-5.036829471588135	7.748728275299072	2.406656265258789	-4.680291652679443
157	-3.2143914699554443	-3.3960537910461426	-0.9911313652992249	8.161905288696289	-3.6933441162109375
158	-2.3152718544006348	-3.107013463973999	-3.3217978477478027	10.048562049865723	-4.5058441162109375
159	-2.6993114948272705	-2.6199440956115723	-2.325308322906494	9.210521697998047	-4.7244062423706055
160	-3.287388801574707	8.595036506652832	-3.125676393508911	-2.547045946121216	-2.981849193572998
161	-2.2342166900634766	1.317846417427063	-3.847780227661133	6.283022403717041	-4.875072002410889
162	-0.49691957235336304	0.8416617512702942	1.2376413345336914	-3.957448720932007	-0.6971996426582336
163	-3.9148294925689697	-4.675684452056885	4.451968669891357	4.9735870361328125	-4.6375274658203125
164	-3.6170787811279297	-4.7088189125061035	2.0768613815307617	6.4873366355896	-3.5233969688415527
165	-1.1712687015533447	-3.1525652408599854	-2.7616801261901855	8.280708312988281	-3.974558115005493
166	-3.816793203353882	-4.65521764755249	3.6036765575408936	6.036141872406006	-4.6977057456970215
167	1.0323216915130615	-0.5479651689529419	5.762585639953613	-4.236365795135498	-5.848642826080322
168	3.847792625427246	-1.676662802696228	-5.55198335647583	-0.48690029978752136	0.794320821762085
169	1.0296862125396729	-1.5621352195739746	-4.896463871002197	7.772562026977539	-5.4701008796691895
170	8.919425010681152	-3.210508108139038	-3.9837493896484375	-3.35172438621521	-2.338099956512451
171	8.966741561889648	-3.448634386062622	-3.8543004989624023	-3.044534206390381	-2.4989566802978516
172	8.435884475708008	-3.6204211711883545	-2.4770126342773438	-3.4657464027404785	-2.738204002380371
173	0.7279756665229797	-1.6389044523239136	-3.2791690826416016	6.96019983291626	-6.127678394317627
174	2.717223882675171	-1.57066810131073	-4.072571754455566	-0.8945484757423401	0.9644802808761597
175	-2.5403530597686768	-2.7266337871551514	-1.9983078241348267	8.323741912841797	-4.081188678741455
176	-3.526832342147827	-4.296735763549805	0.058141078799963	6.068535804748535	-1.1093741655349731
177	9.602550506591797	-2.4867217540740967	-3.5660035610198975	-3.339646577835083	-4.347634792327881
178	8.334911346435547	-1.9833831787109375	-3.0910191535949707	-2.6615140438079834	-4.440341949462891
179	7.823700428009033	-4.227350234985352	-0.7274672985076904	-3.5179367065429688	-3.112100124359131
180	-3.5877621173858643	-4.691423416137695	5.977045059204102	1.6136109828948975	-2.3602123260498047
181	-1.5547022819519043	-2.7511403560638428	-2.47837495803833	7.800217628479004	-3.4150404930114746
182	-3.490778923034668	-3.786010980606079	4.087051868438721	4.662528038024902	-4.562892913818359
183	-3.802485942840576	-3.601761817932129	9.586214065551758	-1.4397794008255005	-4.387437343597412
184	8.71500015258789	-3.0430023670196533	-3.568354606628418	-2.1150622367858887	-3.770500659942627
185	-2.2033214569091797	-0.8368646502494812	-2.412227153778076	-0.005398929119110107	3.425473213195801
186	-4.005563735961914	-3.328228235244751	7.337770938873291	-2.0277445316314697	-1.3707422018051147
187	-3.796191692352295	-4.660225868225098	6.436565399169922	2.7035136222839355	-4.104434490203857
188	-3.9753830432891846	-4.505763053894043	8.564314842224121	0.5143200159072876	-3.9888665676116943
189	-1.6203937530517578	-2.962137460708618	-1.8317416906356812	7.009716510772705	-2.8172147274017334
190	-3.962280035018921	-3.8456618785858154	10.09832763671875	-2.2096171379089355	-3.988166093826294
191	-3.8374109268188477	-3.892805814743042	10.170995712280273	-2.203615188598633	-4.261096477508545
192	9.755790710449219	-2.6710336208343506	-3.6751046180725098	-2.953209400177002	-4.514319896697998
193	8.890447616577148	-3.3930437564849854	-2.271472692489624	-2.2687876224517822	-4.817406177520752
194	-2.532947540283203	-3.6342122554779053	-2.170898199081421	9.0266695022583	-3.80594801902771
195	-3.627451181411743	-4.446586608886719	0.605989396572113	8.279471397399902	-4.389217853546143
196	-3.3818325996398926	-4.4591546058654785	0.8918113708496094	8.005451202392578	-4.613772392272949
197	-2.397109270095825	-3.70165753364563	-2.6475629806518555	9.263132095336914	-3.5784194469451904
198	7.825222015380859	-1.923951506614685	-3.79123592376709	-1.2852492332458496	-4.218560695648193
199	-3.9599759578704834	-3.621093988418579	9.781285285949707	-1.5397889614105225	-4.249660968780518
200	9.507157325744629	-3.167222023010254	-3.369396924972534	-2.3718435764312744	-4.572778701782227
201	-3.6945629119873047	-4.076412200927734	7.2655253410339355	1.9944896697998047	-4.818551540374756
202	9.45479965209961	-2.9207346439361572	-3.127258777618408	-3.0698466300964355	-4.244602680206299
203	-2.904986619949341	-3.416088819503784	-3.208123207092285	9.86475944519043	-3.5330862998962402
204	9.230345726013184	-3.4123995304107666	-3.3039793968200684	-2.2565250396728516	-4.0132293701171875
205	9.269779205322266	-3.3176403045654297	-3.3572640419006348	-2.3689892292022705	-4.035433292388916
206	9.075252532958984	-3.550870418548584	-3.2846837043762207	-1.6061171293258667	-4.3109917640686035
207	-0.4272381365299225	1.5762226581573486	-3.2440056800842285	-1.3961429595947266	1.0735199451446533
208	0.30915355682373047	-0.25422194600105286	-3.3396801948547363	-2.180460214614868	3.142812490463257
209	-3.1743123531341553	-4.053240776062012	-1.3201497793197632	9.320274353027344	-4.024538516998291
210	0.19855202734470367	0.9633942246437073	-1.5840282440185547	-1.2362810373306274	-0.26942095160484314
211	-1.9430798292160034	-3.259248733520508	-2.6951372623443604	8.896183013916016	-3.9689345359802246
212	-1.4004284143447876	2.5116145610809326	-4.705143451690674	-0.5264524221420288	1.5166863203048706
213	-1.8337721824645996	-2.2634737491607666	-3.475449800491333	8.276217460632324	-3.7007060050964355
214	9.242828369140625	-3.2875187397003174	-3.3268487453460693	-3.1861610412597656	-3.3947744369506836
215	-2.959012269973755	-3.6370503902435303	0.8777809739112854	6.079920768737793	-3.4538097381591797
216	-2.078787088394165	-2.5057995319366455	-3.6147990226745605	9.578958511352539	-4.3690571784973145
217	-1.4850891828536987	-1.8399158716201782	-4.038501262664795	9.167474746704102	-4.783355712890625
218	-1.503114938735962	-3.401655673980713	-2.674732208251953	8.886285781860352	-4.228806972503662
219	-0.9630744457244873	-2.801682472229004	-3.561361789703369	-2.6863181591033936	7.370956897735596
220	5.3180928230285645	-4.735791206359863	3.2462425231933594	-3.3888213634490967	-4.526200294494629
221	4.94574499130249	-4.341798305511475	3.2452902793884277	-2.6718716621398926	-5.212826251983643
222	-2.286088705062866	-3.5803472995758057	-2.7381110191345215	9.83480453491211	-4.153382778167725
223	-4.012589454650879	-3.933274030685425	10.200830459594727	-1.980600357055664	-4.227415084838867
224	9.67542839050293	-3.0783610343933105	-3.470672607421875	-2.813344955444336	-4.2935943603515625
225	8.195916175842285	-3.635836601257324	-2.3290796279907227	-0.9422244429588318	-4.970706939697266
226	-3.20024037361145	-3.940026044845581	-1.624794363975525	8.88671588897705	-3.404183864593506
227	-4.239932537078857	-4.254035949707031	8.885416030883789	-1.1830371618270874	-3.0020132064819336
228	-3.864319324493408	-3.6276674270629883	9.773751258850098	-2.459275484085083	-3.6507458686828613
229	-0.39769357442855835	-3.694366693496704	2.4141011238098145	4.118577480316162	-5.443788528442383
230	0.37973594665527344	-2.854055166244507	5.023655414581299	0.15819485485553741	-5.976306438446045
231	-3.6814234256744385	6.522591590881348	-3.3874921798706055	0.06302447617053986	-2.5917201042175293
232	7.0520195960998535	-2.4751832485198975	-4.364436626434326	-0.12811905145645142	-3.475942373275757
233	4.00073766708374	-1.525077223777771	-3.6171178817749023	2.2634878158569336	-4.194397926330566
234	-2.1517934799194336	-5.341655731201172	8.05020523071289	-0.22110652923583984	-4.189001083374023
235	-2.6090734004974365	-5.12716007232666	7.898670673370361	0.5348165035247803	-4.469193935394287
236	5.992396354675293	-4.637219429016113	1.9111851453781128	-2.176506757736206	-4.794776439666748
237	7.631931781768799	-2.879239797592163	-2.985844135284424	-0.3668183386325836	-4.816582202911377
238	9.058793067932129	-3.4343364238739014	-2.5025813579559326	-2.5304434299468994	-4.29616117477417
239	-2.5077762603759766	-1.250388264656067	-2.9069900512695312	3.4120943546295166	1.0630831718444824
240	-3.224459171295166	-3.5479679107666016	3.4747414588928223	2.7295539379119873	-1.8581997156143188
241	9.438013076782227	-2.4861319065093994	-3.0672221183776855	-3.1635749340057373	-4.741843223571777
242	8.807170867919922	-2.7489817142486572	-2.1208648681640625	-2.891065835952759	-4.984505653381348
243	-1.7702677249908447	-2.9278252124786377	-2.2611327171325684	8.476118087768555	-4.037704944610596
244	-3.401172637939453	-4.30724573135376	7.698863506317139	1.6653425693511963	-5.268085956573486
245	-3.154581308364868	8.4059476852417	-1.8643583059310913	-1.992199420928955	-4.77001428604126
246	-2.4067394733428955	-3.8918869495391846	3.754558563232422	4.3579301834106445	-4.949954509735107
247	0.24484331905841827	6.522604942321777	-3.364866018295288	-0.8979456424713135	-6.217773914337158
248	-4.77827787399292	-4.547656059265137	4.844071865081787	4.182193756103516	-3.5521841049194336
249	-2.5796711444854736	1.0733319520950317	-2.430386543273926	6.288581848144531	-5.746144771575928
250	-1.8403995037078857	0.5192394256591797	-3.110747814178467	6.766531944274902	-5.7021260261535645
251	-2.3160574436187744	8.941163063049316	-3.083042860031128	-2.0816051959991455	-4.95890474319458
252	9.361629486083984	-3.0668344497680664	-3.119934558868408	-2.781310558319092	-4.361442565917969
253	6.7232666015625	-2.2138681411743164	-2.8357532024383545	-2.60050368309021	-2.1270065307617188
254	0.44866853952407837	-2.8472607135772705	-3.5466954708099365	-2.894481897354126	6.241277694702148
255	9.254331588745117	-2.8655402660369873	-3.321298599243164	-2.5947422981262207	-4.244898796081543
256	6.527669906616211	-4.31524133682251	-1.1542056798934937	-2.768385171890259	-1.6096473932266235
257	0.44866853952407837	-2.8472607135772705	-3.5466954708099365	-2.894481897354126	6.241277694702148
258	-3.3832461833953857	5.5447492599487305	-2.8203611373901367	-1.29624605178833	-0.4337301254272461
259	-3.035876989364624	-1.8250895738601685	-2.5688838958740234	8.218851089477539	-3.515028476715088
260	-2.3122310638427734	-1.2009810209274292	-4.185018062591553	8.660139083862305	-4.000332355499268
261	-2.657548189163208	2.0777456760406494	-3.6917715072631836	5.658571243286133	-4.446812152862549
262	-3.7534945011138916	-3.753542900085449	4.586745262145996	3.8544936180114746	-4.238682270050049
263	-3.044372320175171	-3.22635817527771	8.8485107421875	-2.4867146015167236	-3.6123950481414795
264	-3.087181329727173	1.2165645360946655	-3.431668519973755	-2.5366861820220947	4.8668365478515625
265	-3.0747315883636475	8.998555183410645	-2.6768383979797363	-2.066666841506958	-4.571233749389648
266	-4.112180233001709	-3.9029784202575684	9.244039535522461	-0.15289083123207092	-4.645318031311035
267	-3.922696113586426	-4.197023868560791	9.761959075927734	-0.8488319516181946	-4.5880818367004395
268	-4.040099143981934	-3.7841880321502686	10.12335205078125	-1.6573094129562378	-4.471951007843018
269	-3.8937063217163086	-3.9165027141571045	9.987648963928223	-1.5727875232696533	-4.376224040985107
270	-2.338439702987671	-3.1797711849212646	-2.9735262393951416	9.74261474609375	-4.386864185333252
271	-3.4033422470092773	-3.643756628036499	-1.2641810178756714	7.311540603637695	-1.9881987571716309
272	-1.0626194477081299	-3.8778793811798096	-2.9032320976257324	-1.6453386545181274	6.673521518707275
273	-2.688340425491333	-3.439173936843872	-2.9670515060424805	9.852226257324219	-3.776775360107422
274	-2.537951707839966	-3.3752171993255615	-2.9677116870880127	9.984541893005371	-4.1380696296691895
275	7.607475280761719	-1.0681605339050293	-5.065812587738037	-1.7382702827453613	-3.78997802734375
276	-3.03057599067688	-2.3226137161254883	1.131248116493225	5.639087677001953	-4.283844947814941
277	-3.916797637939453	-3.9614381790161133	10.129426956176758	-2.1963446140289307	-4.0069966316223145
278	-4.269679546356201	-4.320150375366211	9.743558883666992	-0.9528409838676453	-4.04385232925415
279	-2.6638100147247314	-3.653064012527466	-2.0305070877075195	9.035139083862305	-3.6655869483947754
280	-3.799985647201538	-4.181744575500488	4.700827121734619	4.776010513305664	-5.015270233154297
281	-2.5733985900878906	2.4956369400024414	-2.4938254356384277	0.06441299617290497	0.36001014709472656
282	-2.4106462001800537	9.486921310424805	-3.371847629547119	-2.8184144496917725	-4.519323348999023
283	-4.325928211212158	-4.533379077911377	7.572237491607666	2.3228373527526855	-4.685072422027588
284	-2.3254988193511963	-3.4685561656951904	-2.1864073276519775	9.127330780029297	-4.275132656097412
285	5.298431873321533	-4.07258415222168	2.4169516563415527	-2.352036714553833	-5.289473533630371
286	3.3407490253448486	-3.952745199203491	-2.846311569213867	5.591411590576172	-5.688695907592773
287	-3.4945943355560303	-4.677620887756348	8.223348617553711	-2.4855844974517822	-1.604404091835022
288	-1.4939162731170654	-2.0254335403442383	-3.292292356491089	8.241186141967773	-4.505995750427246
289	-1.6640615463256836	-2.134510040283203	-2.070336103439331	7.420969486236572	-4.051456451416016
290	-4.245182037353516	-4.341614723205566	7.714903354644775	1.5030165910720825	-4.119845390319824
291	-4.127078056335449	-3.8019254207611084	9.749935150146484	-1.4964244365692139	-4.132131099700928
